rent_price,tenant_income,tenant_status,has_guarantor,guarantor_income_1,guarantor_income_2,accepted
1053,5854,0,1,3852,4100,1
1391,1242,0,1,3432,6545,1
960,3590,0,0,4221,3695,1
1190,2063,0,1,1864,5998,1
1074,5324,1,0,6416,6191,1
1363,3595,0,1,6998,5054,1
1242,1919,0,0,3890,3914,1
740,1005,0,1,2446,7033,1
1063,1467,0,1,7173,4349,1
595,5170,0,0,2877,6753,1
1399,1003,0,0,2939,3242,1
1233,1645,0,1,4680,2806,1
984,1117,1,1,6357,5349,0
906,3928,1,1,1840,5668,1
730,3551,1,1,4489,6076,1
1248,5289,1,1,1882,6155,1
1154,1846,0,0,6599,6340,1
670,3762,1,0,3056,7062,1
1040,2141,1,1,1799,5695,0
535,2810,0,0,1638,6678,1
1024,1723,0,0,1858,4055,1
659,1224,1,0,6431,3805,0
1338,5627,1,1,3022,6008,1
1198,5208,0,0,4956,2588,1
742,5654,1,1,3127,4142,1
585,3048,0,0,7578,2677,1
1295,5749,0,1,2803,7604,1
1077,5415,0,0,6504,7909,1
1181,2573,0,1,2634,6416,1
1056,2828,1,1,3686,6257,0
1073,2917,0,0,6591,4494,1
1452,5234,0,1,7916,2059,1
1145,3026,1,1,4670,4464,0
1295,4744,0,1,5335,2771,1
527,1901,1,1,3651,3313,1
1119,5785,1,1,2737,4415,1
1055,3039,1,1,7380,2109,0
839,1009,0,1,5235,3961,1
1297,1260,1,1,4334,5620,0
1457,2673,1,0,5760,7624,0
830,3219,0,0,2498,1783,1
1139,3060,1,1,4067,7068,0
1005,4713,1,1,2807,4428,1
847,2619,1,0,2156,5896,1
972,1320,1,0,4160,2591,0
730,2342,1,0,3711,6626,1
689,3376,0,1,3409,2316,1
724,3832,1,0,5230,1582,1
884,3824,1,1,3546,3420,1
876,2994,0,1,7707,4991,1
782,3958,0,0,4662,4644,1
1457,3038,0,1,2640,3593,1
1132,4490,1,1,7485,6213,1
1127,4677,0,1,1766,7905,1
1472,2118,1,1,3345,1675,0
1244,2604,1,0,3208,6785,0
758,5027,0,0,5130,4204,1
858,1235,0,1,4711,6437,1
1209,2969,1,1,3793,1869,0
955,5429,0,0,5232,3318,1
910,2908,1,1,5329,3601,1
1148,1375,0,0,3010,6285,1
817,4530,0,1,1975,4990,1
1176,3635,0,1,2476,3279,1
724,2570,1,0,2707,2864,1
1318,3560,0,0,6639,7028,1
733,4391,1,0,3460,5962,1
1183,3965,1,0,2057,4842,1
1163,4643,1,1,6613,6239,1
1474,4850,1,0,7201,5176,1
1326,1872,0,1,2382,3926,1
873,2252,1,0,3694,1572,0
1171,2314,1,0,6261,4462,0
1107,5820,0,1,4167,6867,1
971,3898,1,0,7367,2359,1
732,1077,0,0,6459,5356,1
1191,3621,1,0,6177,5638,1
612,5227,0,0,6290,3924,1
1329,1600,1,1,6847,2564,0
996,2065,0,1,3110,3717,1
941,3136,1,0,4988,5517,1
1063,3449,1,0,6835,3759,1
767,3343,0,0,3954,7112,1
1009,2863,0,1,5994,5251,1
1306,2318,0,1,3446,3586,1
885,5711,0,1,6310,1868,1
886,4597,1,1,6299,4304,1
612,4762,1,0,4308,1650,1
1112,5670,0,0,5325,2634,1
1124,3190,1,0,5036,7099,0
1451,1992,0,1,7310,7055,1
580,3712,0,0,7568,6666,1
1198,3192,1,1,5302,6619,0
612,2248,1,1,5677,7194,1
501,4054,1,0,6199,4284,1
1141,5598,1,0,3470,7636,1
719,5033,1,0,7306,6985,1
1065,2997,1,1,7642,5664,0
1354,5916,1,1,5322,3846,1
1496,4687,0,0,4319,6539,1
1235,3151,0,0,2402,6397,1
724,5018,0,1,1864,7939,1
884,4110,0,0,5758,3750,1
902,2970,0,1,4619,1560,1
1137,1197,1,1,4058,6541,0
629,3626,0,0,3363,4510,1
552,2202,0,0,1615,5401,1
1183,3035,0,0,3884,2837,1
1229,1477,0,0,6476,2684,1
1171,2254,0,1,5435,5926,1
1209,1922,0,1,6435,3051,1
915,1419,0,1,7790,5933,1
746,3204,1,0,6942,3129,1
1335,3597,1,1,3990,2827,0
938,2120,0,0,6632,3026,1
702,4068,1,0,2442,3173,1
683,1950,1,0,3224,2861,0
622,3336,1,0,3834,3073,1
900,3243,1,0,4267,4186,1
1266,3645,0,0,2637,5870,1
793,2857,1,1,4027,6783,1
779,5612,1,0,5617,3866,1
1336,2865,1,1,4920,5257,0
1383,3912,0,1,7345,3934,1
1109,3853,0,0,6278,3493,1
697,5910,0,0,5406,2369,1
1481,4228,0,0,5137,2514,1
1406,4719,0,1,4453,3411,1
1010,4228,0,0,7429,2102,1
1251,3371,0,1,3867,5321,1
643,3891,1,0,5721,7395,1
1108,4756,1,0,1776,2190,1
700,5225,1,1,3499,1993,1
623,1094,0,1,2727,1989,1
686,3674,0,0,7837,4056,1
825,2955,0,1,5252,5985,1
963,1793,0,1,5235,1794,1
848,2834,0,1,2195,6988,1
1270,3116,1,1,2809,5527,0
1159,5106,1,1,5652,4343,1
1263,4325,0,0,4734,4412,1
1454,3919,0,0,5614,3217,1
1431,3597,0,1,3811,4096,1
902,4205,0,0,4341,6244,1
845,5807,1,0,5708,3373,1
1462,1814,0,1,5059,6163,1
1010,1345,0,0,4898,4758,1
646,3349,0,1,2041,4317,1
647,1362,0,1,4194,1944,1
1363,3443,1,0,6174,5141,0
1210,3265,0,1,2588,5958,1
1319,3188,0,1,4863,7766,1
988,4005,1,1,1524,6807,1
1428,4281,1,1,3072,2241,0
1435,1984,1,1,7644,3541,0
1139,2639,0,0,4458,2179,1
1050,1827,0,0,7168,3967,1
837,3730,1,1,5736,5197,1
1371,4531,1,1,3267,7238,1
1140,5451,1,0,6243,7168,1
1278,3935,1,1,3735,2858,1
1487,4876,1,0,1700,7735,1
1452,1126,1,1,4698,1562,0
972,4177,0,1,1756,4059,1
1445,4056,0,1,5247,6758,1
650,1603,0,1,6142,5269,1
914,4449,1,1,3741,6824,1
1489,5146,1,1,4675,5851,1
797,4533,1,1,5106,1634,1
1110,4367,1,0,4836,5144,1
762,4368,1,0,6397,6470,1
1263,4797,1,0,6537,6417,1
643,2792,0,1,1913,3635,1
845,3861,0,1,3514,4778,1
1123,4476,1,1,2881,2322,1
1071,4417,0,1,2598,4574,1
1380,2645,1,1,4926,6569,0
501,2205,0,1,5155,4481,1
1396,4030,1,1,2409,7373,0
803,3872,1,0,1687,1620,1
753,4072,0,1,5544,3137,1
1151,2854,0,0,5256,6960,1
952,5021,1,0,3515,6603,1
536,5662,1,1,6909,2424,1
659,3708,0,1,3592,2144,1
508,4502,0,0,5144,3532,1
732,2332,1,0,3630,4261,1
598,1201,0,1,6742,3568,1
1158,4507,1,1,1857,1741,1
1315,5212,1,0,7147,4168,1
707,1574,1,1,6685,7946,0
630,1536,1,1,7276,7215,0
903,2625,0,1,3922,2302,1
651,3122,0,0,5757,6559,1
553,1385,0,0,7965,5664,1
619,4281,0,0,6045,6748,1
1172,1474,0,1,2997,1695,1
1419,1417,0,1,6632,3687,1
1127,4600,0,0,7827,5015,1
1086,1954,1,0,3658,3830,0
1124,5971,0,0,7546,3859,1
1467,5858,0,1,4055,6341,1
919,2205,1,0,6909,5106,0
921,5759,0,0,3842,7284,1
603,5120,0,1,4451,1776,1
1351,2990,1,1,2738,1560,0
753,5805,0,1,2473,4890,1
726,4572,0,0,6227,3413,1
611,5380,0,1,5465,7695,1
1009,5158,1,1,7186,5427,1
972,5757,0,0,2550,7796,1
598,3713,0,1,5201,7368,1
652,3203,1,0,4280,6930,1
1360,4120,0,0,3088,7433,1
1413,1966,1,1,5378,4091,0
1395,5944,1,1,3868,2066,1
1377,4432,0,1,7289,5435,1
837,1688,1,1,1936,3071,0
1205,5243,1,1,4328,6217,1
1321,4701,0,1,3056,7621,1
662,1341,1,0,6672,2700,0
1219,2724,1,0,5358,5909,0
1456,5422,0,1,2804,4354,1
1180,2792,0,0,7674,4395,1
1495,2759,0,1,3884,7740,1
660,4212,1,0,1682,2736,1
1079,1989,0,0,7065,1636,1
1300,3262,1,0,7075,2529,0
897,3482,1,1,3089,3656,1
776,1951,1,0,3087,4094,0
1315,1722,1,1,2159,2161,0
1415,4389,1,0,1659,3972,1
1003,3079,1,0,5453,4177,1
1395,3717,1,0,2511,3808,0
891,3332,0,0,1552,1586,1
634,4376,0,0,6641,4012,1
694,5524,1,1,6649,7719,1
900,2500,1,1,3807,4442,0
1139,1285,0,0,2728,4273,1
532,4495,1,0,7090,4004,1
1187,3065,0,0,7085,6904,1
959,1768,0,0,2535,4810,1
1454,4057,0,1,5202,3200,1
1382,5289,1,0,7546,5170,1
969,3161,1,1,5545,4200,1
874,4293,0,0,6445,5129,1
521,1946,0,1,5949,6090,1
1249,5926,0,0,6694,3147,1
1169,4335,0,0,7335,7538,1
537,5150,0,1,7060,6664,1
729,5895,1,0,6586,7020,1
864,5873,0,0,2764,4818,1
1062,2481,1,0,3384,5187,0
937,2901,0,1,3309,2096,1
1275,4451,1,0,4667,6045,1
782,5064,1,0,5297,1984,1
526,1054,1,1,3841,2145,0
725,2823,1,1,7852,4589,1
776,4462,1,1,4914,7225,1
1297,4079,1,0,6707,6257,1
1108,1832,0,0,2317,6353,1
783,5408,1,0,7395,5884,1
1378,3806,0,1,7556,2220,1
1459,3490,1,0,3937,6233,0
980,1327,1,0,7968,7878,0
952,4310,0,1,2388,1998,1
1328,4300,1,1,7451,6229,1
1315,4675,0,1,6776,3173,1
1158,4054,0,1,2167,7626,1
1015,3143,0,1,6228,4567,1
1046,2311,0,0,4124,1614,1
691,4191,1,1,7238,4479,1
548,3538,1,0,5732,6269,1
1011,4983,0,0,7542,3236,1
516,5547,1,1,7293,6853,1
671,1164,1,1,6023,5111,0
719,5277,0,1,7071,3753,1
657,1822,1,0,2318,3794,0
976,1943,0,1,3688,5130,1
545,5425,0,1,2606,1646,1
872,1774,1,1,3724,7761,0
1017,3198,1,1,1697,5482,1
598,4156,1,1,4171,4953,1
1391,5242,0,0,7591,6007,1
1244,4695,0,0,4992,7283,1
536,4452,1,0,3948,3910,1
779,1914,1,1,1970,7128,0
848,2308,1,1,7861,1636,0
996,5177,1,1,3448,4860,1
801,1513,0,0,6524,4505,1
680,2920,1,1,5399,5052,1
1106,4594,0,1,3510,1518,1
598,5841,0,1,5300,3742,1
1199,2409,1,0,6501,7973,0
1492,5802,1,1,7818,7555,1
615,5566,1,0,5618,7818,1
690,4190,0,1,5296,6597,1
752,5491,1,0,5488,1948,1
1480,2555,1,0,1734,3448,0
1427,1804,0,0,6720,2445,1
1482,2279,1,1,2428,6973,0
660,4577,0,1,5107,7118,1
755,3901,1,0,2022,5736,1
822,2387,0,0,7404,3420,1
627,5688,1,1,5023,4477,1
517,3761,1,1,6026,5688,1
1292,3679,0,0,6388,5515,1
1234,3106,0,1,3129,1738,1
1065,5223,1,1,7332,1704,1
1069,5831,0,1,6128,4107,1
822,3768,0,1,7342,7052,1
1371,4953,0,0,7271,5840,1
1185,4186,0,1,2816,6427,1
1291,4280,1,1,4357,4888,1
1125,3573,1,0,6508,4472,1
787,5616,0,0,2624,5890,1
1442,3599,0,1,7121,4187,1
1353,5033,0,1,6923,6451,1
1162,1236,0,1,4087,7660,1
1461,2304,1,1,2523,5666,0
1138,4430,1,0,7172,6888,1
654,2301,0,0,2878,2848,1
989,3541,0,0,4874,5900,1
885,3051,0,1,3019,6626,1
1485,1441,1,1,7277,6933,0
1284,3076,0,1,7593,2316,1
603,4180,1,1,1726,6722,1
1428,3657,0,0,6855,2320,1
892,4798,1,0,6468,1692,1
1310,1804,0,1,2391,3276,1
745,1074,1,0,7074,5145,0
675,3175,0,1,5572,6124,1
538,4924,0,1,6632,7814,1
976,3089,0,0,3757,1750,1
1181,1040,1,1,4288,3288,0
1258,3081,0,1,1896,5200,1
1037,5683,1,0,6719,7622,1
1366,2622,1,1,3578,3963,0
1317,1341,0,1,6244,6999,1
1420,5052,0,0,5924,2667,1
907,3074,0,1,4737,7668,1
1024,1645,1,0,7078,5393,0
1327,5826,0,1,5393,2596,1
1005,5263,1,0,6547,4179,1
1402,1609,1,0,3505,3347,0
1324,1454,0,0,3516,5404,1
535,3953,0,1,4671,2004,1
1184,2708,0,0,4168,3121,1
519,4472,0,0,3378,7979,1
820,3969,0,0,2696,3972,1
1275,4028,0,0,3272,4046,1
1011,5797,1,0,1661,2887,1
899,3681,1,1,5476,4494,1
1153,4629,1,1,3251,5316,1
1471,5225,0,1,2275,6818,1
1382,4067,1,1,7423,2217,0
970,2386,1,1,7917,4984,0
642,4776,1,1,6647,5934,1
591,3866,1,1,7969,2158,1
853,5788,1,0,2439,6557,1
1333,4363,0,1,4720,5508,1
1299,5889,0,0,2039,6024,1
1226,5124,1,0,6417,6494,1
1458,1148,1,1,2961,5734,0
1353,4850,1,0,6684,5264,1
550,3058,0,0,1855,4489,1
1164,2136,0,0,5104,6137,1
1197,1186,1,0,4823,3604,0
1074,3854,0,1,1734,2755,1
689,2250,0,1,7870,3982,1
624,2333,1,1,3048,1883,1
649,5193,0,1,3596,4107,1
813,5150,0,1,5713,1693,1
1069,3711,1,1,3601,5307,1
841,5853,0,1,3173,5219,1
804,5501,0,1,6663,4081,1
1191,2785,1,1,3600,4065,0
1181,1750,0,1,5157,4263,1
1337,2762,0,0,6153,4298,1
1282,4920,1,1,5096,7828,1
553,5460,1,0,5248,7491,1
943,1481,1,0,4673,3839,0
1112,1153,0,0,3315,4906,1
1492,2524,1,0,5341,2231,0
763,3120,0,1,3505,7759,1
552,3343,1,0,5993,4372,1
1071,2240,0,1,2174,4620,1
1119,1060,1,1,1886,6280,0
504,1938,1,0,3658,5677,1
602,2639,1,1,4161,7976,1
695,5120,1,0,3564,4104,1
1273,5226,0,0,5351,3882,1
1376,4569,1,1,4753,2031,1
1491,2252,1,1,6479,7579,0
1383,5203,0,0,6136,5816,1
849,1171,1,1,5766,2134,0
546,2458,0,1,2239,3269,1
1366,4549,1,1,2901,5304,1
1322,5197,1,0,4759,3870,1
1435,3322,1,0,3777,7470,0
1319,2636,0,1,5404,1502,1
1155,4115,1,1,5423,7313,1
768,5090,1,1,5714,1705,1
869,4004,1,1,4727,7451,1
1135,1329,0,1,4331,5635,1
605,4640,0,0,5258,7702,1
1169,4894,1,1,4012,4121,1
1158,5107,0,0,3651,6239,1
1156,2341,1,1,5175,7126,0
619,4663,1,0,4245,7503,1
1330,1215,1,1,7591,4390,0
1286,1338,1,0,5366,4693,0
1103,5062,1,1,5264,4166,1
557,3708,1,0,7301,7739,1
1450,4152,1,0,7318,4806,0
845,2750,0,0,3722,2397,1
1240,3421,0,0,4292,2585,1
973,1709,0,0,3197,2779,1
616,4726,0,0,7040,7991,1
1329,4642,0,1,4962,2170,1
1290,4993,0,0,5563,3005,1
626,1488,0,1,7355,7960,1
892,1046,1,1,3024,5075,0
1407,4359,1,1,6260,6314,1
1140,5873,1,1,1532,6667,1
557,5806,1,1,7698,3455,1
1133,1400,0,0,5525,6755,1
1012,4990,0,0,4066,1749,1
1250,4157,1,0,4303,7957,1
1301,5345,1,1,5396,3392,1
595,1390,0,0,5209,4939,1
1137,4853,1,0,7655,3353,1
617,5430,1,0,7147,4354,1
1059,1628,1,0,2219,3003,0
1100,5232,1,0,6079,4885,1
987,3930,0,1,2472,5071,1
736,2521,1,0,5218,5292,1
1384,1826,1,1,5902,4926,0
1396,5822,0,1,6052,6830,1
771,2500,0,1,3707,1543,1
688,4294,1,1,5926,5112,1
1498,3419,0,1,5820,4118,1
1203,1934,1,0,4530,6178,0
946,4042,1,0,5075,4663,1
1080,5497,0,0,7075,2788,1
1289,2466,1,1,4616,4442,0
1360,4561,1,0,4785,1719,1
746,1614,1,0,6678,3425,0
1462,2182,1,1,2143,4472,0
575,4223,0,1,6211,5013,1
653,3667,0,1,1694,3948,1
1155,1130,1,1,5496,4971,0
934,3983,0,0,1988,4274,1
1496,5278,1,1,3704,2490,1
585,5459,1,1,4157,4446,1
1196,1038,1,0,6845,3312,0
784,4959,1,0,4776,6453,1
1473,4587,1,1,2602,2303,1
719,1920,0,0,6743,1989,1
568,3769,1,1,2741,5056,1
546,5111,0,1,2015,7376,1
593,1492,0,0,7221,2993,1
1249,2131,1,0,6723,5145,0
1457,4521,1,1,1892,4391,1
952,1310,1,1,2130,3205,0
703,1738,1,1,5216,5016,0
1411,4241,1,0,3347,4840,1
717,1545,0,1,4155,7910,1
973,3461,1,1,2479,1553,1
931,5346,1,1,6029,4075,1
840,5854,0,1,4902,5091,1
1050,2804,0,1,5371,2115,1
1111,4212,1,0,1777,6678,1
788,4810,0,1,1732,7444,1
753,1813,1,1,3052,2454,0
1233,5124,0,1,7190,3933,1
856,3032,0,1,6709,3129,1
522,5572,1,0,4770,4281,1
1261,5413,0,0,3909,2149,1
1021,1244,0,0,5012,3847,1
1257,5843,0,1,1525,5990,1
1336,5792,0,1,7013,4778,1
599,1271,0,0,7910,6955,1
1301,4511,0,0,1960,4140,1
679,2771,1,0,5264,5301,1
722,2262,1,1,4931,4061,1
1405,3424,0,1,6687,4749,1
1261,5361,1,0,6602,1870,1
1158,1920,1,0,4983,2357,0
941,4430,1,0,3494,6386,1
1107,5435,0,1,1990,6253,1
1268,5484,1,1,2572,6988,1
824,3624,0,1,4673,1883,1
1015,4760,1,0,1715,7705,1
515,3050,0,0,3223,5377,1
1291,4500,0,1,3092,4052,1
835,2165,1,0,4106,5834,0
1258,1375,1,1,1658,5790,0
757,3033,0,0,6281,4225,1
996,1145,1,0,4813,5534,0
1487,5388,1,0,4341,4793,1
1395,1431,1,0,3276,7704,0
659,1704,0,1,3552,6748,1
974,3632,0,0,7439,7611,1
1351,5494,1,1,3795,5751,1
1163,1963,1,1,7185,5488,0
1407,3234,1,1,3196,2422,0
1189,3041,0,0,4493,4415,1
1174,2828,0,1,3969,4450,1
879,3108,1,1,3446,7205,1
1044,5068,1,1,5309,4546,1
1428,1938,1,0,7658,2474,0
1456,5805,1,0,4283,2730,1
1190,1806,1,1,5144,3935,0
926,2463,1,0,6741,3314,0
1112,4415,0,1,7920,4434,1
767,1010,1,1,7177,6433,0
1334,2868,0,0,4000,7603,1
1076,5867,1,1,5145,2863,1
916,1884,1,0,4145,5440,0
667,4564,0,0,7853,7983,1
1341,2389,0,1,3849,1703,1
542,4401,0,0,3432,1660,1
1055,5321,0,0,4794,5987,1
784,1824,1,1,3257,2268,0
896,3265,0,1,7646,5248,1
511,1936,1,0,6585,4081,1
1106,3800,0,0,7137,2593,1
801,3553,1,1,2616,6000,1
1397,4845,1,0,4067,2107,1
752,2796,1,0,4999,7210,1
998,1053,1,0,1992,3040,0
1253,1726,1,0,4806,4375,0
534,3736,1,0,2119,4691,1
1226,4170,0,0,4732,3337,1
1348,2913,1,0,5323,2189,0
589,2596,0,1,7974,5259,1
1275,2914,0,1,3880,4449,1
1104,3466,1,1,7693,6836,1
1421,3737,0,1,3046,3603,1
1469,1849,1,1,6458,1865,0
1101,3109,0,0,7287,7318,1
917,1002,1,0,5063,5075,0
614,5255,0,0,3105,6050,1
1116,5069,1,0,5252,5699,1
1402,5876,1,1,7915,5672,1
695,1892,1,0,6175,5825,0
1325,3030,1,0,3390,7533,0
1000,4160,0,1,2775,3878,1
1125,3376,1,0,4243,2705,1
992,5675,0,0,7451,6488,1
574,2933,0,1,3993,5339,1
912,2380,0,0,6951,7169,1
875,4681,1,0,6758,4235,1
919,2290,0,0,1856,7670,1
1228,2640,0,0,7220,4847,1
776,3682,0,0,7917,3175,1
1260,1987,1,1,7602,1798,0
1175,2218,1,1,7954,2456,0
893,2355,0,1,2369,2614,1
1368,5265,1,1,2385,4005,1
956,5616,1,1,3501,2974,1
1419,5135,0,1,7797,5960,1
691,2560,0,0,7009,7294,1
1238,2418,1,1,2783,5946,0
1188,1954,0,1,2119,5226,1
598,1983,1,0,2382,4971,1
1047,1974,1,0,2296,7896,0
1477,5133,1,1,5142,4328,1
1498,4972,1,0,7768,7500,1
595,1913,1,1,4925,4350,1
1163,5549,1,0,2796,6607,1
1162,1036,0,1,6214,4006,1
689,4387,0,0,7430,5270,1
1235,2711,1,0,1744,4464,0
536,4020,1,1,4395,6094,1
1279,1795,1,1,2429,2449,0
868,5036,0,1,6866,7590,1
1194,5688,1,1,2019,7642,1
1024,4111,0,1,4712,6103,1
778,2324,1,0,3909,6923,0
716,1317,1,1,1507,4350,0
1366,3396,0,1,4025,1665,1
1372,3162,0,0,4923,4986,1
1297,3745,1,0,3519,4009,0
772,2591,1,1,6090,2419,1
1380,4111,1,0,7225,1613,0
561,4930,0,0,6658,5004,1
1095,2996,0,1,5782,2491,1
1379,2312,0,0,5167,7547,1
1228,2285,0,0,5171,7850,1
841,5311,0,1,4301,5339,1
896,3383,0,1,7473,2758,1
1198,4239,1,0,7736,4926,1
518,3139,1,0,1585,2014,1
676,2704,0,1,4615,6827,1
1111,1362,1,0,5732,6304,0
895,3604,1,0,3968,4696,1
944,2716,0,0,7717,7781,1
732,5451,1,1,5119,5934,1
1414,5286,0,0,3136,4084,1
575,4738,0,0,5083,1567,1
764,3469,1,1,5509,3096,1
